archivo,clase_real,prediccion,correcto
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-327_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-328_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-329_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-32_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-330_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-331_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-332_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-333_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-334_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-335_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-336_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-337_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-338_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-339_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-33_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-340_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-341_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-342_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-343_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-344_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-345_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-346_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-347_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-348_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-349_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-34_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-350_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-351_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-352_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-353_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-354_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-355_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-356_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-357_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-358_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-359_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-35_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-360_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-361_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-362_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-363_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-364_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-365_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-366_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-367_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-368_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-369_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-36_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-370_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-371_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-372_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-373_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-374_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-375_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-376_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-377_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-378_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-379_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-37_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-380_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-381_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-382_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-383_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-384_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-385_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-386_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-387_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-388_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-389_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-38_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-390_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-391_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-392_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-393_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-394_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-395_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-396_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-397_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-398_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-399_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-39_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-400_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-401_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-402_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-403_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-404_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-405_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-406_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-407_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-408_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-409_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-410_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-411_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-412_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-413_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-414_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-415_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-416_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-417_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-418_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-419_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-420_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-421_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-422_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-423_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-424_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-425_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-426_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-427_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-428_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-429_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-430_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-431_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-432_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-433_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-434_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-435_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-436_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-437_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-438_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-439_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-440_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-441_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-442_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-443_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-444_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-445_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-446_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-447_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-448_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-449_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-450_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-451_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-452_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-453_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-454_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-455_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-456_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-457_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-458_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-459_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-460_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-461_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-462_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-463_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-464_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-465_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-466_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-467_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-468_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-469_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-470_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-471_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-472_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-473_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-474_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-475_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-476_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-477_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-478_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-479_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-480_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-481_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-482_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-483_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-484_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-485_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-486_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-487_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-488_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-489_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-490_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-491_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-492_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-493_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-494_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-495_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-496_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-497_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-498_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-499_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-500_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-501_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-502_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-503_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-504_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-505_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-506_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-507_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-508_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-509_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-510_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-511_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-512_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-513_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-514_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-515_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-516_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-517_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-518_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-519_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-520_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-521_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-522_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-523_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-524_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-525_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-526_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-527_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-528_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-529_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-530_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-531_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-532_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-533_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-534_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-535_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-536_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-537_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-538_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-539_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-540_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-541_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-542_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-543_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-544_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-545_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-546_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-547_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-548_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-549_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-550_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-551_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-552_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-553_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-554_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-555_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-556_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-557_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-558_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-559_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-55_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-560_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-561_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-562_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-563_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-564_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-565_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-566_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-567_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-568_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-569_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-570_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-571_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-572_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-573_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-574_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-575_80-90.png,box,box,True
